"rating","style"
"1","IPA"
"1","American"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Pale"
"1","Ale"
"1","American"
"1","Porter"
"1","Baltic"
"1","Spiced"
"1","Herbed"
"1","Beer"
"1","Scotch"
"1","Ale"
"1","Wee"
"1","Heavy"
"1","IPA"
"1","American"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"0","Pale"
"0","Ale"
"0","American"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Winter"
"1","Ale"
"1","M?rzen"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","IPA"
"1","American"
"1","Sour"
"1","Ale"
"0","M?rzen"
"1","Lager"
"1","Pale"
"1","Lager"
"1","Euro"
"1","Porter"
"1","Other"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","Scottish"
"1","Ale"
"1","IPA"
"1","Red"
"1","Cider"
"1","M?rzen"
"1","Hefeweizen"
"1","Stout"
"1","American"
"1","Imperial"
"1","Double"
"1","Lager"
"1","Dark"
"1","IPA"
"1","American"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"0","Sour"
"0","Gose"
"1","California"
"1","Common"
"1","Stout"
"1","Other"
"1","Porter"
"1","Other"
"1","IPA"
"1","English"
"1","Hefeweizen"
"1","Witbier"
"1","Other"
"1","Pilsner"
"1","German"
"1","Cider"
"1","Barleywine"
"1","American"
"1","Stout"
"1","Imperial"
"1","Double"
"1","California"
"1","Common"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"0","Witbier"
"1","Stout"
"1","Other"
"1","Pale"
"1","Ale"
"1","American"
"1","Stout"
"1","Imperial"
"1","Double"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","Stout"
"1","American"
"1","Imperial"
"1","Double"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Lager"
"1","Pale"
"1","IPA"
"1","White"
"0","English"
"0","Bitter"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","IPA"
"1","American"
"1","Pale"
"1","Wheat"
"1","Ale"
"1","American"
"1","Hefeweizen"
"1","Pale"
"1","Ale"
"1","American"
"1","Blonde"
"1","Ale"
"1","Cider"
"1","IPA"
"1","English"
"1","Lager"
"1","IPL"
"1","(India"
"1","Pale"
"1","Lager)"
"0","Red"
"0","Ale"
"0","Irish"
"0","IPA"
"0","American"
"1","Lager"
"1","Euro"
"1","Lager"
"1","Helles"
"0","Lager"
"0","Euro"
"1","Blonde"
"1","Ale"
"1","Belgian"
"1","Blonde"
"1","Golden"
"1","Scotch"
"1","Ale"
"1","Wee"
"1","Heavy"
"1","Brown"
"1","Ale"
"1","Imperial"
"1","Double"
"1","Cider"
"1","Rye"
"1","IPA"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","IPA"
"1","White"
"1","Barleywine"
"1","American"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","Pilsner"
"1","Czech"
"0","Red"
"0","Ale"
"0","American"
"0","Amber"
"0","Red"
"1","Pale"
"1","Ale"
"1","English"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","IPA"
"1","American"
"1","Stout"
"1","Russian"
"1","Imperial"
"1","IPA"
"1","American"
"1","Pale"
"1","Ale"
"1","American"
"1","IPA"
"1","English"
"1","Pale"
"1","Ale"
"1","American"
"1","Pale"
"1","Ale"
"1","American"
"1","IPA"
"1","English"
"1","IPA"
"1","White"
"1","Pale"
"1","Ale"
"1","American"
"1","Sour"
"1","Flanders"
"1","Red"
"1","Ale"
"0","Pale"
"0","Ale"
"0","American"
"1","IPA"
"1","Black"
"1","Cascadian"
"1","Dark"
"1","Ale"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","Porter"
"1","Other"
"1","Pale"
"1","Ale"
"1","English"
"1","Pale"
"1","Ale"
"1","New"
"1","Zealand"
"1","Red"
"1","Ale"
"1","American"
"1","Amber"
"1","Red"
"1","Weizenbock"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Stout"
"1","Imperial"
"1","Double"
"0","Stout"
"0","Oatmeal"
"1","IPA"
"1","Imperial"
"1","Double"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Lager"
"1","Pale"
"0","Lager"
"0","American"
"0","Light"
"1","Witbier"
"0","IPA"
"0","English"
"1","Lager"
"1","Euro"
"1","English"
"1","Bitter"
"1","Weizenbock"
"1","Witbier"
"1","Rye"
"1","IPA"
"1","IPA"
"1","White"
"1","IPA"
"1","American"
"1","IPA"
"1","American"
"1","Stout"
"1","Milk"
"1","Sweet"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Stout"
"1","Imperial"
"1","Double"
"1","IPA"
"1","American"
"1","Schwarzbier"
"1","IPA"
"1","Imperial"
"1","Double"
"1","IPA"
"1","American"
"1","Stout"
"1","American"
"1","Imperial"
"1","Double"
"1","Stout"
"1","American"
"1","Imperial"
"1","Double"
"1","Brown"
"1","Ale"
"1","Other"
"1","Lager"
"1","IPL"
"1","(India"
"1","Pale"
"1","Lager)"
"1","Porter"
"1","Other"
"1","American"
"1","Wild"
"1","Ale"
"1","Pale"
"1","Ale"
"1","American"
"1","Pale"
"1","Ale"
"1","American"
"1","Rye"
"1","Beer"
"1","Blonde"
"1","Ale"
"1","IPA"
"1","American"
"1","IPA"
"1","American"
"1","Smoked"
"1","Beer"
"1","Weizenbock"
"1","Winter"
"1","Ale"
"1","Belgian"
"1","Strong"
"1","Golden"
"1","Ale"
"1","Porter"
"1","Other"
"1","Stout"
"1","Oatmeal"
"0","Spiced"
"0","Herbed"
"0","Beer"
"1","Pale"
"1","Ale"
"1","English"
"1","IPA"
"1","American"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Black"
"1","IPA"
"1","Black"
"1","Cascadian"
"1","Dark"
"1","Ale"
"1","Rye"
"1","Beer"
"1","Pale"
"1","Ale"
"1","English"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","IPA"
"1","Red"
"1","IPA"
"1","American"
"0","Porter"
"0","Other"
"0","IPA"
"0","Black"
"0","Cascadian"
"0","Dark"
"0","Ale"
"1","Stout"
"1","Russian"
"1","Imperial"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","Porter"
"1","American"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"0","Pilsner"
"0","Czech"
"1","IPA"
"1","International"
"1","Hefeweizen"
"1","Scotch"
"1","Ale"
"1","Wee"
"1","Heavy"
"1","Festbier"
"1","Stout"
"1","Russian"
"1","Imperial"
"1","IPA"
"1","English"
"1","Porter"
"1","Imperial"
"1","Double"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Porter"
"1","Other"
"1","Porter"
"1","American"
"0","Hefeweizen"
"1","Hefeweizen"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","Fruit"
"1","Beer"
"0","Pale"
"0","Ale"
"0","American"
"1","Red"
"1","Ale"
"1","American"
"1","Amber"
"1","Red"
"0","Lager"
"0","Euro"
"0","Dark"
"1","Lager"
"1","Euro"
"1","Dark"
"1","Belgian"
"1","Strong"
"1","Golden"
"1","Ale"
"1","Lager"
"1","Pale"
"1","Lager"
"1","North"
"1","American"
"1","Adjunct"
"1","Lager"
"1","North"
"1","American"
"1","Adjunct"
"1","Lager"
"1","Euro"
"1","Pilsner"
"1","Other"
"1","Lager"
"1","Dortmunder"
"1","Export"
"1","Pilsner"
"1","German"
"1","Pilsner"
"1","Other"
"1","Lager"
"1","Pale"
"1","Belgian"
"1","Strong"
"1","Golden"
"1","Ale"
"1","IPA"
"1","American"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Lager"
"1","Japanese"
"1","Rice"
"1","Lager"
"1","Euro"
"1","Winter"
"1","Ale"
"1","Stout"
"1","American"
"1","Imperial"
"1","Double"
"1","IPA"
"1","American"
"0","Stout"
"0","Other"
"1","California"
"1","Common"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"0","IPA"
"0","English"
"1","Lager"
"1","Euro"
"1","Dark"
"1","Altbier"
"1","Pilsner"
"1","Other"
"1","IPA"
"1","Triple"
"0","Pale"
"0","Ale"
"0","American"
"1","M?rzen"
"1","IPA"
"1","American"
"1","Sour"
"1","Berliner"
"1","Weisse"
"0","Pilsner"
"0","Other"
"1","Pilsner"
"1","Other"
"1","Red"
"1","Ale"
"1","American"
"1","Amber"
"1","Red"
"1","IPA"
"1","American"
"1","Belgian"
"1","Strong"
"1","Golden"
"1","Ale"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Belgian"
"1","Tripel"
"1","IPA"
"1","American"
"1","Belgian"
"1","Quad"
"1","Stout"
"1","Other"
"1","Pilsner"
"1","Other"
"1","Pale"
"1","Ale"
"1","American"
"1","IPA"
"1","Belgian"
"0","IPA"
"0","American"
"1","Pale"
"1","Ale"
"1","American"
"1","Sour"
"1","Flanders"
"1","Oud"
"1","Bruin"
"1","Sour"
"1","Flanders"
"1","Oud"
"1","Bruin"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","Belgian"
"1","Strong"
"1","Golden"
"1","Ale"
"1","Belgian"
"1","Dubbel"
"1","Belgian"
"1","Strong"
"1","Golden"
"1","Ale"
"1","Belgian"
"1","Quad"
"1","Belgian"
"1","Quad"
"1","Belgian"
"1","Strong"
"1","Golden"
"1","Ale"
"1","Red"
"1","Ale"
"1","American"
"1","Amber"
"1","Red"
"0","Spiced"
"0","Herbed"
"0","Beer"
"1","Porter"
"1","Imperial"
"1","Double"
"1","Stout"
"1","Milk"
"1","Sweet"
"1","Lager"
"1","Dark"
"1","Black"
"1","&"
"1","Tan"
"1","Stout"
"1","Russian"
"1","Imperial"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Strong"
"1","Ale"
"1","English"
"0","Pale"
"0","Ale"
"0","American"
"1","Dark"
"1","Ale"
"1","IPA"
"1","American"
"1","IPA"
"1","English"
"1","Lager"
"1","Euro"
"1","M?rzen"
"1","Ginger"
"1","Beer"
"0","IPA"
"0","American"
"1","Red"
"1","Ale"
"1","American"
"1","Amber"
"1","Red"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Witbier"
"1","Red"
"1","Ale"
"1","American"
"1","Amber"
"1","Red"
"1","Pale"
"1","Ale"
"1","American"
"1","Rye"
"1","Beer"
"1","Brown"
"1","Ale"
"1","Belgian"
"1","English"
"1","Bitter"
"1","Sour"
"1","Flanders"
"1","Oud"
"1","Bruin"
"1","K?lsch"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Hefeweizen"
"1","Pale"
"1","Ale"
"1","English"
"1","Porter"
"1","Other"
"1","Rye"
"1","Beer"
"1","Hefeweizen"
"1","Stout"
"1","Imperial"
"1","Double"
"1","Strong"
"1","Ale"
"1","American"
"1","Pilsner"
"1","German"
"1","Pale"
"1","Ale"
"1","American"
"1","Gluten-Free"
"1","Cider"
"0","Cider"
"1","Cider"
"1","IPA"
"1","Imperial"
"1","Double"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Black"
"1","IPA"
"1","White"
"0","Lager"
"0","Euro"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Pale"
"1","Ale"
"1","American"
"0","American"
"0","Wild"
"0","Ale"
"1","IPA"
"1","American"
"1","Belgian"
"1","Strong"
"1","Golden"
"1","Ale"
"1","Pale"
"1","Ale"
"1","American"
"1","Pale"
"1","Ale"
"1","American"
"1","IPA"
"1","American"
"1","Red"
"1","Ale"
"1","Irish"
"1","Dunkelweizen"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Rye"
"1","Beer"
"1","Witbier"
"0","IPA"
"0","American"
"0","Lager"
"0","Dortmunder"
"0","Export"
"1","Brown"
"1","Ale"
"1","English"
"1","Golden"
"1","Ale"
"1","Pale"
"1","Wheat"
"1","Ale"
"1","American"
"1","Lager"
"1","Helles"
"1","Pale"
"1","Ale"
"1","American"
"1","IPA"
"1","American"
"1","IPA"
"1","English"
"1","Lager"
"1","American"
"1","Amber"
"1","Red"
"1","Pilsner"
"1","Other"
"1","Spiced"
"1","Herbed"
"1","Beer"
"1","Rye"
"1","IPA"
"1","Red"
"1","Ale"
"1","American"
"1","Amber"
"1","Red"
"1","Pale"
"1","Ale"
"1","American"
"1","Specialty"
"1","Grain"
"1","Kristallweizen"
"1",""
"1","Lager"
"1","Pale"
"0","Lager"
"0","North"
"0","American"
"0","Adjunct"
"1","Pale"
"1","Wheat"
"1","Ale"
"1","American"
"1","Belgian"
"1","Strong"
"1","Dark"
"1","Ale"
"1","IPA"
"1","American"
"1","Stout"
"1","American"
"1","Imperial"
"1","Double"
"1","IPA"
"1","American"
"0","Lager"
"0","Euro"
"1","Blonde"
"1","Ale"
"1","Scottish"
"1","Ale"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","Porter"
"1","Other"
"1","Stout"
"1","Other"
"0","Lager"
"0","Euro"
"1","Blonde"
"1","Ale"
"1","Brown"
"1","Ale"
"1","English"
"1","IPA"
"1","American"
"1","Gluten-Free"
"1","IPA"
"1","American"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"0","Gr?tzer"
"0","Grodziskie"
"1","IPA"
"1","White"
"1","California"
"1","Common"
"1","Hefeweizen"
"1","IPA"
"1","American"
"1","Pilsner"
"1","Imperial"
"1","Double"
"1","IPA"
"1","International"
"1","Blonde"
"1","Ale"
"1","IPA"
"1","International"
"1","M?rzen"
"1","IPA"
"1","American"
"1","Kristallweizen"
"1",""
"0","English"
"0","Bitter"
"1","Gluten-Free"
"1","Australian"
"1","Sparkling"
"1","Ale"
"1","Witbier"
"1","Strong"
"1","Ale"
"1","English"
"1","Pale"
"1","Wheat"
"1","Ale"
"1","American"
"1","Pale"
"1","Ale"
"1","American"
"1","IPA"
"1","American"
"1","IPA"
"1","American"
"0","Golden"
"0","Ale"
"1","IPA"
"1","Black"
"1","Cascadian"
"1","Dark"
"1","Ale"
"1","Pilsner"
"1","Other"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Red"
"1","Ale"
"1","Other"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Lager"
"1","Pale"
"1","Gluten-Free"
"1","Smoked"
"1","Beer"
"0","Lager"
"0","North"
"0","American"
"0","Adjunct"
"0","Spiced"
"0","Herbed"
"0","Beer"
"0","Lager"
"0","Pale"
"1","Stout"
"1","Imperial"
"1","Double"
"1","Pilsner"
"1","Other"
"1","IPA"
"1","American"
"0","Lager"
"0","North"
"0","American"
"0","Adjunct"
"0","Gluten-Free"
"1","Porter"
"1","English"
"1","Lager"
"1","Pale"
"1","IPA"
"1","Belgian"
"1","Stout"
"1","Russian"
"1","Imperial"
"1","Pale"
"1","Ale"
"1","Belgian"
"0","Pale"
"0","Ale"
"0","American"
"1","Stout"
"1","Russian"
"1","Imperial"
"1","Mead"
"1","Other"
"1","IPA"
"1","American"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","Lager"
"1","Euro"
"1","English"
"1","Bitter"
"1","Pale"
"1","Ale"
"1","American"
"1","Gluten-Free"
"1","Lager"
"1","Vienna"
"1","Pale"
"1","Ale"
"1","English"
"1","Porter"
"1","Baltic"
"1","Hefeweizen"
"1","Stout"
"1","Other"
"0","Blonde"
"0","Ale"
"1","IPA"
"1","English"
"1","Witbier"
"1","IPA"
"1","White"
"1","Lager"
"1","Euro"
"1","Strong"
"1","IPA"
"1","English"
"1","Pilsner"
"1","Other"
"1","Lager"
"1","Euro"
"1","Lager"
"1","Vienna"
"1","Porter"
"1","Baltic"
"1","IPA"
"1","English"
"1","Porter"
"1","Other"
"1","IPA"
"1","English"
"1","Red"
"1","Ale"
"1","American"
"1","Amber"
"1","Red"
"1","Winter"
"1","Warmer"
"1","Schwarzbier"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Golden"
"1","Ale"
"0","Stout"
"0","Russian"
"0","Imperial"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Rye"
"1","Beer"
"1","Stout"
"1","Russian"
"1","Imperial"
"1","Belgian"
"1","Tripel"
"1","Red"
"1","Ale"
"1","American"
"1","Amber"
"1","Red"
"1","Pale"
"1","Ale"
"1","American"
"0","Stout"
"0","Other"
"1","IPA"
"1","American"
"1","Rye"
"1","Beer"
"1","Stout"
"1","Irish"
"1","Dry"
"1","Pumpkin"
"1","Yam"
"1","Beer"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","Porter"
"1","Imperial"
"1","Double"
"1","Belgian"
"1","Dubbel"
"0","Pilsner"
"0","Czech"
"1","Pale"
"1","Ale"
"1","American"
"1","Strong"
"1","Ale"
"1","English"
"1","Rye"
"1","Beer"
"1","Sahti"
"1","Stout"
"1","American"
"1","Lager"
"1","Pale"
"1","Winter"
"1","Ale"
"1","Porter"
"1","Other"
"1","IPA"
"1","Black"
"1","Cascadian"
"1","Dark"
"1","Ale"
"1","Pale"
"1","Ale"
"1","American"
"1","Smoked"
"1","Beer"
"1","Pilsner"
"1","German"
"1","Stout"
"1","Imperial"
"1","Double"
"0","Porter"
"0","English"
"1","IPA"
"1","Black"
"1","Cascadian"
"1","Dark"
"1","Ale"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Smoked"
"1","Beer"
"0","Saison"
"0","Farmhouse"
"0","Ale"
"1","Belgian"
"1","Strong"
"1","Golden"
"1","Ale"
"1","Brown"
"1","Ale"
"1","English"
"1","IPA"
"1","Imperial"
"1","Double"
"1","IPA"
"1","American"
"1","Belgian"
"1","Quad"
"0","Non-Alcoholic"
"1","Brown"
"1","Ale"
"1","Belgian"
"1","Pilsner"
"1","German"
"1","Porter"
"1","Baltic"
"1","Doppelbock"
"1",""
"1","Lager"
"1","Dortmunder"
"1","Export"
"1","Festbier"
"0","Lager"
"0","Winter"
"1","Stout"
"1","Oatmeal"
"0","IPA"
"0","Session"
"0","India"
"0","Session"
"0","Ale"
"0","Golden"
"0","Ale"
"0","Red"
"0","Ale"
"0","American"
"0","Amber"
"0","Red"
"1","Strong"
"1","Ale"
"1","English"
"1","Belgian"
"1","Strong"
"1","Dark"
"1","Ale"
"0","Pilsner"
"0","Other"
"1","Porter"
"1","English"
"1","Bock"
"1","IPA"
"1","American"
"1","Stout"
"1","Other"
"0","Barleywine"
"0","English"
"1","IPA"
"1","Imperial"
"1","Double"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Belgian"
"1","Strong"
"1","Dark"
"1","Ale"
"0","Saison"
"0","Farmhouse"
"0","Ale"
"1","Barleywine"
"1","English"
"0","Bock"
"1","Scottish"
"1","Ale"
"1","Winter"
"1","Ale"
"1","Pilsner"
"1","Czech"
"1","Lager"
"1","Winter"
"0","Lager"
"0","Euro"
"0","Stout"
"0","Milk"
"0","Sweet"
"1","Porter"
"1","Imperial"
"1","Double"
"0","Sahti"
"1","Scotch"
"1","Ale"
"1","Wee"
